c_ss_number,c_adress,c_full_name,c_phone_num,c_email
46040774,Granvagen 10,Astrid Karlsson,0761233557,[email]
89022742,Ormvagen 22,Jakob Svensson,0732231264,[email]
89012362,Stjarnvagen 68,Karl Johann,0701537254,[email] 
90040526,Lillstigen 57,Marjatta Soderberg,0699541499,[email]
82012909,Franssonbacken 6,Majlis Arvidsson,0982355502,[email]
84031956,Linnebacken 448 ,Lennart Ek,0808666318,[email]
86050868,Linnegrand 4700,Rolf Sandstrom,0738317125,[email]
94080245,Kristianliden 335 ,Ann-Charlotte Fredriksson,0768717802,[email]
98112434,Dahlbergbacken 6,Maja Hellstrom,0734905296,[email]
72091719,Sivliden 71,Patrik Wikstrom,0761404361,[email]
